2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 09:31:18 info: =================================
2023-02-08 09:38:02 info: [0mOPTIONS /login [32m204[0m 1.033 ms - 0[0m
2023-02-08 09:38:03 info: [0mPOST /login [32m200[0m 431.749 ms - 368[0m
2023-02-08 09:38:03 info: [0mOPTIONS /users [32m204[0m 0.111 ms - 0[0m
2023-02-08 09:38:04 info: [0mGET /users [36m304[0m 676.261 ms - -[0m
2023-02-08 09:38:18 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.099 ms - 0[0m
2023-02-08 09:38:19 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 202.441 ms - -[0m
2023-02-08 09:38:19 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.222 ms - 0[0m
2023-02-08 09:38:19 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:38:19 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:38:19 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 216.560 ms - -[0m
2023-02-08 09:38:19 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 250.298 ms - -[0m
2023-02-08 09:38:19 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 207.939 ms - -[0m
2023-02-08 09:39:08 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.122 ms - 0[0m
2023-02-08 09:39:08 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 551.223 ms - 724[0m
2023-02-08 09:39:10 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 440.466 ms - 725[0m
2023-02-08 09:39:58 info: [0mOPTIONS /refreshtoken [32m204[0m 0.134 ms - 0[0m
2023-02-08 09:39:59 info: [0mPOST /refreshtoken [32m200[0m 74.474 ms - 368[0m
2023-02-08 09:39:59 info: [0mOPTIONS /users [32m204[0m 0.110 ms - 0[0m
2023-02-08 09:39:59 info: [0mGET /users [32m200[0m 600.302 ms - -[0m
2023-02-08 09:40:00 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.155 ms - 0[0m
2023-02-08 09:40:00 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 218.821 ms - 712[0m
2023-02-08 09:40:00 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.141 ms - 0[0m
2023-02-08 09:40:00 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 09:40:00 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.098 ms - 0[0m
2023-02-08 09:40:00 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 274.483 ms - -[0m
2023-02-08 09:40:00 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 306.464 ms - -[0m
2023-02-08 09:40:00 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 249.285 ms - -[0m
2023-02-08 09:40:06 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.101 ms - 0[0m
2023-02-08 09:40:06 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 490.434 ms - 725[0m
2023-02-08 09:40:10 info: [0mOPTIONS /refreshtoken [32m204[0m 0.115 ms - 0[0m
2023-02-08 09:40:10 info: [0mPOST /refreshtoken [32m200[0m 70.774 ms - 368[0m
2023-02-08 09:40:10 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-02-08 09:40:11 info: [0mGET /users [36m304[0m 588.677 ms - -[0m
2023-02-08 09:40:12 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.105 ms - 0[0m
2023-02-08 09:40:12 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 199.368 ms - 712[0m
2023-02-08 09:40:12 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:40:12 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 09:40:12 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.104 ms - 0[0m
2023-02-08 09:40:12 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 255.944 ms - -[0m
2023-02-08 09:40:12 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 201.605 ms - -[0m
2023-02-08 09:40:12 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 236.612 ms - -[0m
2023-02-08 09:40:24 info: [0mOPTIONS /refreshtoken [32m204[0m 0.094 ms - 0[0m
2023-02-08 09:40:24 info: [0mPOST /refreshtoken [32m200[0m 70.918 ms - 368[0m
2023-02-08 09:40:24 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:40:25 info: [0mGET /users [36m304[0m 754.856 ms - -[0m
2023-02-08 09:40:27 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.106 ms - 0[0m
2023-02-08 09:40:27 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 194.704 ms - -[0m
2023-02-08 09:40:27 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.108 ms - 0[0m
2023-02-08 09:40:27 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.169 ms - 0[0m
2023-02-08 09:40:27 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.096 ms - 0[0m
2023-02-08 09:40:28 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 198.073 ms - -[0m
2023-02-08 09:40:28 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 231.620 ms - -[0m
2023-02-08 09:40:28 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 280.465 ms - -[0m
2023-02-08 09:40:40 info: [0mOPTIONS /refreshtoken [32m204[0m 0.095 ms - 0[0m
2023-02-08 09:40:40 info: [0mPOST /refreshtoken [32m200[0m 73.243 ms - 368[0m
2023-02-08 09:40:40 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-02-08 09:40:41 info: [0mGET /users [36m304[0m 821.063 ms - -[0m
